1;Economic Risks#Eco 1;1;0;0;0;0;0;0;0;0;0;0.1;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2;0.4;0.2;0.3;0;0.3;0.4;0.2;0.1;0.2;0.3;0.1;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40;Business Risks#Bus 26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0.2;0.3;0.2;0.1;0.61062628;0.655607417;0.2;0.615429895;0.4;0.4;0.3;0.1;0.608518299;0.3;0.4;0.2;0.1;0.1;0.2;0.1;0.4;0.3;0.3;0.1;1;-0.073885346;0.2;0.3;0.2;0.4;0.4;0;0;0.1;0.2;0.144961257;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
41;Business Risks#Bus 27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.016371908;0.024868488;-0.156165391;-0.047692915;-0.067692078;-0.144381336;-0.122148646;-0.159882318;-0.163330217;-0.146878553;-0.245592931;-0.129440865;-0.227500938;-0.202896494;-0.081834072;-0.127735525;-0.037045341;-0.06013358;-0.097988501;-0.127257458;-0.171773428;-0.075358872;0.246433776;-0.141390421;-0.114357949;-0.073885346;1;-0.170375994;-0.089762848;-0.189271253;-0.153592485;0.027788262;0;0;-0.116031442;-0.170999285;9.33E-05;0;0;-0.207883624;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
42;Business Risks#Bus 28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0.4;0.1;0.2;0.1;0.743748447;0.729600341;0.4;0.728910343;0.3;0.1;0.1;0.3;0.694918191;0.1;0.3;0.4;0.3;0.1;0.4;0.2;0.3;0.2;0.3;0.3;0.2;-0.170375994;1;0.2;1;0.2;0.3;0;0;0.3;0.3;0.140376791;0;0;0.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
43;Business Risks#Bus 29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0.1;0.3;0.1;0.3;0.135179717;0.107474461;0.3;0.17055512;0.2;0.2;0.3;0.1;0.158515549;0.3;0.2;0.3;0.1;0.3;0.3;0.2;0.3;0.1;0.2;0.1;0.1;-0.089762848;0.2;1;0.2;0.2;0.2;0;0;0.1;0.3;0.014299326;0;0;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
44;Business Risks#Bus 30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0.4;0.1;0.2;0.1;0.415207047;0.365092226;0.4;0.447772124;0.3;0.1;0.1;0.3;0.513543208;0.1;0.3;0.4;0.3;0.1;0.4;0.2;0.3;0.2;0.3;0.3;0.2;-0.189271253;1;0.2;1;0.2;0.3;0;0;0.3;0.3;-0.028523037;0;0;0.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
45;Business Risks#Bus 31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.1;0.2;0.4;0.2;0.559865281;0.478528277;0.3;0.525361106;0.4;0.1;0.3;0.4;0.645234118;0.3;0.4;0.1;0.4;0.1;0.1;0.2;0.4;0.3;0.2;0.4;0.4;-0.153592485;0.3;0.4;0.3;1;0.3;0;0;0.4;0.3;-0.02870184;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
46;Business Risks#Bus 32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2;0.1;0.2;0.3;0.3;0.147363465;0.098736612;0.4;0.26043394;0.3;0.4;0.4;0.1;0.288717203;0.1;0.3;0.3;0.2;0.3;0.3;0.3;0.1;0.2;0.2;0.1;0.1;0.027788262;0.3;0.4;0.3;0.4;1;0.1;0;0.2;0.2;0.027942139;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
47;Business Risks#Bus 33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0.3;0.2;0.4;0.3;0.163140013;0.152262658;0.4;0.220424736;0.3;0.2;0.4;0.3;0.119122452;0.4;0.3;0.4;0.2;0.3;0.4;0.2;0.2;0.1;0.1;0.3;0.3;-0.028881671;0.2;0.1;0.2;0.1;0.2;1;0;0.2;0.2;0.77607355;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
48;Business Risks#Bus 34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.8;0.8;1;0.2;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
49;Business Risks#Bus 35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0.2;0.1;0.2;0.4;0.406087058;0.337783877;0.3;0.448803137;0.3;0.1;0.3;0.3;0.456624275;0.2;0.3;0.1;1;0.4;0.1;0.3;0.3;0.1;0.3;0.3;0.3;-0.116031442;0.2;0.4;0.2;0.2;0.2;0.5;0.5;1;0.2;0.100937314;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
50;Business Risks#Bus 36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0.1;0.3;0.4;0.3;0.337050218;0.223627137;0.2;0.374453648;0.3;0.2;0.1;0.1;0.418881212;0.2;0.3;0.4;0.3;0.1;0.4;0.3;0.4;0.3;0.2;0.1;0.4;-0.170999285;0.4;0.3;0.4;0.2;0.4;0;0;0.3;1;0.033420072;0;0;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;Business Risks#Bus 37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.205920387;0.077216531;0.082245908;0.167707885;0.161801513;0.166954478;0.120408963;0.038412285;0.189488186;0.194734337;0.109354966;0.127148204;0.092730298;0.059418075;0.149116838;0.130473189;0.045636411;0.258916939;0.132611193;0.20330852;0.092425533;0.147786502;0.042195657;0.129234364;0.10846533;0.144961257;9.33E-05;0.140376791;0.014299326;-0.028523037;-0.02870184;0.027942139;0.77607355;0;0.100937314;0.033420072;1;0;0;0.137825135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
52;Political Risks#Pol 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.2;0.4;0.2;0.2;0;0.413781379;0.4;0.47430499;0.2;0.2;0.4;0.2;0.464557655;0.3;0.2;0.1;0.3;0.1;0.1;0.1;0.4;0.2;0.4;0.2;0.3;0;0.3;0.1;0.3;0.2;0.1;0.3;0.3;0.3;0.2;0.05;1;0;0.3;0;0;0;0.6;0.2;0.2;0.4;0.3;0.1;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
53;Political Risks#Pol 2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0.4;0.4;0.1;0.1;0;0.742630452;0.1;0.650498832;0.2;0.4;0.2;0.1;0.602669175;0.3;0.2;0.3;0.1;0.3;0.3;0.1;0.3;0.3;0.2;0.1;0.2;0;0.4;0.3;0.4;0.3;0.2;0.2;0.2;0.1;0.2;0;0.3;1;0.3;0;0;0;1;0.2;0.2;0.3;0.3;0.3;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
54;Political Risks#Pol 3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0.4;0.2;0.1;0.2;0;0.578099268;0.1;0.684570128;0.2;0.3;0.1;0.1;0.786600299;0.4;0.2;0.3;0.4;0.2;0.3;0.3;0.2;0.2;0.1;0.1;0.3;0;0.3;0.2;0.3;0.1;0.1;0.1;0.1;0.4;0.2;0;0;0;1;0;0;0;0;0.2;0.1;0.3;0.1;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2;0.1;0.744255159;0.645665406;0.700565621
55;Political Risks#Pol 4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.3;0.2;0.2;0;0.259141347;0.2;0.126202799;0.3;0.1;0.2;0.2;0.142466951;0.1;0.3;0.4;0.4;0.4;0.4;0.2;0.2;0.2;0.4;0.2;0.2;0;0.2;0.1;0.2;0.2;0.2;0.3;0.3;0.4;0.1;0;0.4;0.7;0.1;1;0.3;0.6;0.7;0.3;0.1;0.3;0.3;0.2;0.3;0;0;0;0;0;0;0;0;0;0;0;0;0.6;0.3;0.194057459;0.2544222;0.204814765
56;Political Risks#Pol 5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4;0.3;0.2;0.2;0.4;0.514612392;0.444143922;0.1;0.47337332;0.1;0.3;0.1;0.2;0.544654314;0.1;0.1;0.3;0.2;0.3;0.3;0.1;0.4;0.1;0.1;0.2;0.3;0;0.2;0.3;0.2;0.3;0.3;0.3;0.3;0.2;0.1;0.5;0.4;0.8;0.3;0.2;1;0.3;0.8;0.1;0.2;0.2;0.4;0.1;0.1;0;0.390092858;0.1445464;0.4;0.4;0.1;0.2;0.598439476;0;0;0;0;0.6;0.3;0.49083376;0.507884609;0.500920533
57;Political Risks#Pol 6;0;0;0;0;0;0.4;0;0;0.269784691;0;0;0.2;0.4;0.2;0.1;0.3;0.2;0.4;0.2;0;0.566445634;0.3;0.611463994;0.4;0.3;0.1;0.3;0.716808777;0.1;0.4;0.3;0.4;0.4;0.3;0.2;0.4;0.2;0.3;0.3;0.4;0;0.2;0.1;0.2;0.4;0.2;0.1;0.1;0.4;0.4;0.5;0.8;0.3;0.2;0.4;0.8;1;0.3;0.3;0.3;0.2;0.4;0.2;0.3;0;0.471558048;0.205070996;0.4;0.2;0.1;0.3;0.78632106;0;0;0;0;0.5;0.2;0.718509649;0.748541763;0.715136434
58;Political Risks#Pol 7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0.4;0.4;0.1;0.1;0;0.493418856;0.1;0.499446061;0.2;0.4;0.2;0.1;0.627278246;0.3;0.2;0.3;0.1;0.3;0.3;0.1;0.3;0.3;0.2;0.1;0.2;0;0.4;0.3;0.4;0.3;0.2;0.2;0.2;0.1;0.2;0;0;0;0.3;0;0;0;1;0.2;0.2;0.3;0.3;0.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
59;Political Risks#Pol 8;0;0;0;0;0;0;0;0;0.248107309;0;0;0.2;0.2;0.2;0.2;0.2;0.1;0.3;0.2;0;0.464421192;0.3;0.4438693;0.2;0.1;0.4;0.1;0.548078728;0.3;0.2;0.1;0.3;0.3;0.1;0.3;0.4;0.1;0.1;0.1;0.2;0;0.1;0.2;0.1;0.2;0.2;0.3;0.3;0.3;0.1;0.3;0;0;0;0;0;0;0;1;0;0.4;0.2;0;0;0;0.294246927;0.074886135;0.2;0.1;0.2;0.1;0.65872536;0;0;0;0;0.3;0.4;0.543063111;0.62157748;0.574585146
60;Political Risks#Pol 9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0.1;0.4;0.2;0.1;0;0.553373573;0.2;0.531165543;0.3;0.1;0.4;0.1;0.658455574;0.3;0.3;0.1;0.3;0.3;0.1;0.2;0.1;0.2;0.1;0.1;0.2;0;0.4;0.2;0.4;0.1;0.3;0.2;0.2;0.3;0.1;0;0;0;0;0;0;0;0;0.4;1;0.1;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4;0.2;0.636846516;0.611896786;0.598271991
61;Political Risks#Pol 10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0.1;0.1;0.4;0.3;0;0.542886086;0.4;0.629915269;0.1;0.3;0.1;0.3;0.700508723;0.4;0.1;0.2;0.3;0.2;0.2;0.1;0.1;0.2;0.2;0.3;0.2;0;0.1;0.2;0.1;0.3;0.3;0.2;0.2;0.3;0.4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
62;Political Risks#Pol 11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.6;0.2;0.6;0.2;0.5;0.8;0.1;0;0;0.4;0;0.05;0.1;0.2;0;0;0;0;0;0;0;0;0;0;0.3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;Political Risks#Pol 12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.6;0.2;0.6;0.2;0.5;0.8;0.2;0;0;0.2;0.4;0.5;0.3;0;0;0;0;0;0;0;0;0;0.3;0.2;0.4;0.3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
64;Political Risks#Pol 13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0.3;0.1;0;0;0;0.3;0;0;0;0.1;1;0.2;0.4;0.2;0.3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65;Political Risks#Pol 14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
66;Political Risks#Pol 15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2;0.4;0.2;0;0;0.412616542;0.387170027;0.397004356;0.067540852;0;0;0;0;0;0;0;0;0;0;1;0.651201212;0;0;0;0;0;0;0;0;0;0;0;0;0;0
67;Political Risks#Pol 16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2;0.4;0.2;0;0;0.412616542;0.387170027;0.397004356;0.067540852;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
68;Social Risks#Soc 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0.25;0.1;0;0.802290218;0;0;0;0;0;0;0;0;0
69;Social Risks#Soc 2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;1;0.2;0;0.525357025;0;0;0;0;0;0;0;0;0
70;Social Risks#Soc 3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.2;1;0;0.50807798;0;0;0;0;0;0;0;0;0
71;Social Risks#Soc 4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0;0;0;0;0;0;0;0;0;0;0;0;0
72;Social Risks#Soc 5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.802290218;0.525357025;0.50807798;0;1;0;0;0;0;0;0;0;0;0
73;Environmental Risks#Env 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2;0;0;0;0;0.4;0.1;0;0.229449552;1;0.8;0;0.2;0;0;0.254883635;0.2500454;0.246958541
74;Environmental Risks#Env 2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0;0;0;0;0.5;0.2;0;0.183938641;0;1;0;0;0;0;0.193589365;0.148644182;0.158815068
75;Environmental Risks#Env 3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0;0;0;0;0.2;0;0;0.183938641;0;0.1;1;0.3;0.2;0;0.254883635;0.323101313;0.235281909
76;Environmental Risks#Env 4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3;0;0;0;0;0.3;0;0;0.283550211;0.2;0;0;1;0.2;0;0.228405422;0.323101313;0.235281909
77;Technical Risks#Tec 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.1;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0.1;0.677922812;0.84039994;0.72408376
78;Technical Risks#Tec 2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.1;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2;1;0.786499852;0.772002306;0.791600283
79;Technical Risks#Tec 3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0.1;0.1;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.677922812;0.786499852;1;0.622942472;0.677713352
80;Technical Risks#Tec 4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.1;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.84039994;0.772002306;0.622942472;1;0.715415309
81;Technical Risks#Tec 5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.1;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.671807269;0.499989616;0.408034269;0;0.799395985;0;0;0;0;0.72408376;0.791600283;0.677713352;0.715415309;1
